#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
GUIGroups,(order determines order of appearance),,,,,,,,,,,,,,,
SedimentOverall,Sediment Overall,,,,,,,,,,,,,,,
Sediment,Sediment,,,,,,,,,,,,,,,
SedimentAdvanced,Advanced,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
SedGroups,(order determines order in written sed file),,,,,,,,,,,,,,,
SedimentFileInformation,,,,,,,,,,,,,,,,
SedimentOverall,,,,,,,,,,,,,,,,
Sediment,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
SedGroup,SedName,GUIGroup,Subcategory,Caption,Type,Default,Min,Max,SedOnly,Enabled,Visible,DocSection,FromRev,ToRef,Description,
#,,,,,,,,,,,,,,,,
# overall:,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
SedimentFileInformation,FileCreatedBy,SedimentOverall,,,String,,,,TRUE,,,,,,,
SedimentFileInformation,FileCreationDate,SedimentOverall,,,String,,,,TRUE,,,,,,,
SedimentFileInformation,FileVersion,SedimentOverall,,,String,,,,TRUE,,,,,,,
SedimentOverall,IopSus,SedimentOverall,,,Integer,0,,,FALSE,,,,,,Option for determining suspended sediment diameter,
SedimentOverall,Cref,SedimentOverall,,,Double,0,0,,FALSE,,,,,,reference density (CSOIL) for hindered settling calculations (not active when >= 1 · 106) [kg/m3],
SedimentOverall,MudCnt,SedimentOverall,,,String,,,,FALSE,,,,,,mud fraction (only if none of the sediment fractions is of type mud) uniform value (1 real) or file <*.mdc> with spatially varying values at cell centres,
#,,,,,,,,,,,,,,,,
# per sediment:,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
Sediment,Name,Sediment,,,String,,,,FALSE,,,,,,,
Sediment,SedTyp,Sediment,,Sediment type:Sand|Mud|Bedload,sand|mud|bedload,sand,sand,bedload,FALSE,,,,,,Type of sediment: must be 'sand' 'mud' or 'bedload',
Sediment,RhoSol,Sediment,,Specific density [kg/m3],Double,0,0,,FALSE,,,,,,Specific density [kg/m3],
Sediment,SedMinDia,Sediment,,Minimum sediment diameter [m],Double,0,0,,FALSE,,,,,,Minimum sediment diameter [m],
Sediment,SedDia,Sediment,,Median sediment diameter (D50),String,,,,FALSE,,,,,,Median sediment diameter (D50) or .d50 file [m],
Sediment,SedSg,Sediment,,StDev of sediment diameter [m],Double,0,0,,FALSE,,,,,,Geometric standard deviation of sediment diameter [m],
Sediment,SedMaxDia,Sediment,,Maximum sediment diameter [m],Double,0,0,,FALSE,,,,,,Maximum sediment diameter [m],
Sediment,SalMax,Sediment,,Salinity for saline settling velocity (for mud) [ppt],Double,0,0,,FALSE,,,,,,Salinity for saline settling velocity (for mud) [ppt],
Sediment,WS0,Sediment,,Settling velocity fresh water (for mud) [m/s],Double,0,0,,FALSE,,,,,,Settling velocity fresh water (for mud) [m/s],
Sediment,WSM,Sediment,,Settling velocity saline water (for mud) [m/s],Double,0,0,,FALSE,,,,,,Settling velocity saline water (for mud) [m/s],
Sediment,TcrSed,Sediment,,Critical stress for sedimentation [N/m2],String,,,,FALSE,,,,,,Critical stress for sedimentation [N/m2] uniform value or file <*.tcd> with spatially varying values at cell centres,
Sediment,TcrEro,Sediment,,Critical stress for erosion [N/m2],String,,,,FALSE,,,,,,Critical stress for erosion [N/m2] uniform value or file <*.tce> with spatially varying values at cell centres,
Sediment,EroPar,Sediment,,Erosion parameter [kg/m2s],String,,,,FALSE,,,,,,Erosion parameter [kg/m2s] uniform value or file <*.ero> with spatially varying values at cell centres,
Sediment,CDryB,Sediment,,Dry bed density [kg/m3],Double,0,0,,FALSE,,,,,,Dry bed density [kg/m3],
Sediment,IniSedThick,Sediment,,Initial sediment layer thickness [m],String,,,,FALSE,,,,,,Initial sediment layer thickness at bed [m] uniform value or filename <*.sdb> with non-uniform values at cell centres,
Sediment,FacDSS,Sediment,,Initial suspended sediment diameter factor,Double,0.6,0.6,1,FALSE,,,,,,FacDss * SedDia = Initial suspended sediment diameter. Range [0.6 - 1.0] [-],
Sediment,TraFrm,SedimentAdvanced,,Fraction specific sediment transport formula,String,,,,FALSE,,,,,,Name of fraction specific sediment transport formula (for sand or bedload),
Sediment,SettleLib,SedimentAdvanced,,,String,,,,FALSE,,,,,,Name of the shared object (.dll on Windows, or .so on Linux) without file extension in which the user-defined settling velocity routine is located. Only to be specified in combination with SettleFunction.
Sediment,SettleFunction,SedimentAdvanced,,,String,,,,FALSE,,,,,,Name of the user-defined subroutine which provides the settling velocity. Only to be specified in combination with SettleLib.,
Sediment,SettleInput,SedimentAdvanced,,,String,,,,FALSE,,,,,,Optional file name to be passed to SettleFunction. Only to be specified in combination with SettleFunction.,
