#,,,,,,,,,,,,,,,
GUIGroups,(order determines order of appearance),,,,,,,,,,,,,,
id,caption,,,,,,,,,,,,,,
general,General,,,,,,,,,,,,,,
timeframe,Time Frame,,,,,,,,,,,,,,
processes,Processes,,,,,,,,,,,,,,
initial,Initial Conditions,,,,,,,,,,,,,,
physics,Physical Parameters,,,,,,,,,,,,,,
wind,Wind,,,,,,,,,,,,,,
numerics,Numerical Parameters,,,,,,,,,,,,,,
output,Output Parameters,,,,,,,,,,,,,,
#trachytopes,Trachytopes,,,,,,,,,,,,,,
advanced,Advanced,,,,,,,,,,,,,,
misc,Miscellaneous,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MduGroups,(order determines order in written mdu file),,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,
geometry,,,,,,,,,,,,,,,
numerics,,,,,,,,,,,,,,,
physics,,,,,,,,,,,,,,,
wind,,,,,,,,,,,,,,,
waves,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,
restart,,,,,,,,,,,,,,,
external forcing,,,,,,,,,,,,,,,
equatorial,,,,,,,,,,,,,,,
output,,,,,,,,,,,,,,,
trachytopes,,,,,,,,,,,,,,,
MduGroup,MduName,GUIGroup,Subcategory,Caption,Type,Default,Min,Max,MduOnly,Enabled,Visible,DocSection,FromRev,ToRev,Description,Unit
General,Program,,,,String,D-Flow FM,,,TRUE,,,,,,Program name
General,Version,,,,String,,,,TRUE,,,,,,FM kernel Version
General,FileVersion,,,,String,1.02,,,TRUE,,,,,,File format version (do not edit this)
General,GuiVersion,,,,String,,,,TRUE,,,,,,DeltaShell FM suite version
General,AutoStart,,,AutoStart:0|1|2,0|1|2,0,0,2,TRUE,,,,,,"Autostart simulation after loading MDU (0: no, 1: autostart, 2: autostartstop)"
General,PathsRelativeToParent,,,,0|1,0,,,TRUE,,,,,,"Default: 0. Whether or not (1/0) to resolve file names (e.g. inside the *.ext file) relative to their direct parent, instead of to the toplevel MDU working dir"
geometry,NetFile,,,,FileName,,,,TRUE,,,,,,Unstructured grid file *_net.nc
geometry,BathymetryFile,,,,FileName,,,,TRUE,,,,,,Bathymetry points file *.xyb
geometry,DryPointsFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Dry points file *.xyz (third column dummy z values), or dry areas polygon file *.pol (third column 1/-1: inside/outside)"
geometry,GridEnclosureFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Enclosure polygon file *.pol (third column 1/-1: inside/outside)"
geometry,WaterLevIniFile,,,,FileName,,,,TRUE,,,,,,Initial water levels sample file *.xyz
geometry,LandBoundaryFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Land boundaries file *.ldb, used for visualization"
geometry,ThinDamFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Polyline file *_thd.pli, containing thin dams"
geometry,FixedWeirFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Polyline file *_fxw.pliz, containing fixed weirs with rows x, y, crest level, left ground level, right ground level"
geometry,PillarFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Polyline file *.pliz, containing bridge pillars with rows x, y, drag coefficient and diameter"
geometry,StructureFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"File *.ini containing list of structures (pumps, weirs, gates and general structures)"
geometry,VertplizFile,,,,FileName,,,,TRUE,,,,,,"Vertical layering file *_vlay.pliz with rows x, y, Z, first Z, nr of layers, second Z, layer type"
geometry,ProflocFile,,,,FileName,,,,TRUE,,,,,,"Channel profile location file *_proflocation.xyz with rows x, y, z, profile number ref"
geometry,ProfdefFile,,,,FileName,,,,TRUE,,,,,,"Channel profile definition file *_profdefinition.def with definition for all profile numbers"
geometry,ProfdefxyzFile,,,,FileName,,,,TRUE,,,,,,"Channel profile definition file _profdefinition.def with definition for all profile numbers"
geometry,Uniformwidth1D,,,Default 1D channel width,Double,2,,,TRUE,,,,,,"Uniform width for channel profiles not specified by profloc"
geometry,ManholeFile,,,,FileName,,,,TRUE,,,,,,"File *.ini containing manholes"
geometry,WaterLevIni,initial,Water level,Initial water level,Double,0,,,FALSE,,,,,,"Initial water level at missing s0 values", m
geometry,Bedlevuni,physics,Bed level,Uniform bed level,Double,-5,,,FALSE,,,,,,"Uniform bed level used at missing z values if BedlevType > 2", m
geometry,Bedslope,physics,Bed level,Bed slope,Double,0,0,,FALSE,,,,,,"Bed slope inclination if BedlevType > 2",-
geometry,BedlevType,physics,Bed level,Bed level locations:faces (cell centers)|cell edges|nodes/MeanLev|nodes/MinLev|nodes/MaxLev|faces/MeanLevFromNodes,1|2|3|4|5|6,3,1,6,FALSE,,,,,,"Bathymetry specification (1: at cell centers (from BathymetryFile), 2: at cell interfaces (from BathymetryFile), 3: at nodes, face levels mean of node values, 4: at nodes, face levels min. of node values, 5: at nodes, face levels max. of node values, 6: at cell centers, cell levels mean of node values)"
geometry,Blmeanbelow,,,,Double,-999,,,TRUE,,,,,,"If not -999d0, below this level the cell center bed level is the mean of surrouding net nodes"
geometry,Blminabove,,,,Double,-999,,,TRUE,,,,,,"If not -999d0, above this level the cell center bed level is the min. of surrouding net nodes"
geometry,PartitionFile,,,,FileName,,,,TRUE,,,,,,Domain partition polygon file *_part.pol for parallel run
geometry,AngLat,general,Global Position,Angle of latitude,Double,0,-90,90,FALSE,,,,,,"Angle of latitude S-N, 0: no Coriolis", deg
geometry,AngLon,general,Global Position,Angle of longitude,Double,0,-180,180,FALSE,,,,,,"Angle of longitude E-W, 0: Greenwich, used in solar heat flux computation.", deg
geometry,Conveyance2D,numerics,Numerical Parameters,Conveyance-2D type:R=HU|R=H|R=A/P|K=analytic-1D conv|K=analytic-2D conv,-1|0|1|2|3,-1,-1,3,FALSE,,,,,,"-1: R=HU,0: R=H, 1: R=A/P, 2: K=analytic-1D conv, 3: K=analytic-2D conv"
geometry,Nonlin2D,,,,0|1,0,,,TRUE,,,,,,"Non-linear 2D volumes, only used if ibedlevtype=3 and Conveyance2D>=1"
geometry,Sillheightmin,,,Weir treatment threshold,Double,0,0,,TRUE,,,,,,Weir treatment only if both sills larger than this value, [m]
geometry,Makeorthocenters,,,From circum- to orthocentres?,0|1,0,0,1,TRUE,,,,,,"Switch from circumcentres to orthocentres in geominit (1: yes, 0: no)"
geometry,Dcenterinside,,,Limit cell center,Double,1,0,,TRUE,,,,,,"Limit cell center (1.0: in cell, 0.0: on c/g)"
geometry,Bamin,,,,Double,1.d-6,,,TRUE,,,,,,"Minimum grid cell area, in combination with cut cells"
geometry,OpenBoundaryTolerance,,,,Double,3,,,TRUE,,,,,,"Search tolerance factor between boundary polyline and grid cells, in cell size units"
geometry,RenumberFlowNodes,,,Renumber Flow Nodes?,0|1,1,0,1,TRUE,,,,,,"Renumber the flow nodes (1: yes, 0: no)"
geometry,Kmx,general,,Max nr of vertical layers,Integer,0,0,,TRUE,,,,,,Maximum number of vertical layers
geometry,Layertype,general,,Layer type:Sigma|Z|Mixed,1|2|3,1,1,3,TRUE,,,,,,"Vertical layer type (1: all sigma, 2: all z, 3: use VertplizFile)"
geometry,Numtopsig,general,,Nr of sigma layers in Z top layer,Integer,0,,,TRUE,,,,,,Number of sigma layers in top of z-layer model
geometry,SigmaGrowthFactor,,,Layer thickness growth factor,Double,1,,,FALSE,,kmx>0,,,,Layer thickness growth factor from bed up
numerics,CFLMax,timeframe,Time Frame,Max Courant nr,Double,0.7,0,,FALSE,,,,,,Maximum Courant number, -
numerics,AdvecType,numerics,Numerical Parameters,Advection type:None|Wenneker|Wenneker/q(uio-u)|Perot q(uio-u)|Perot q(ui-u)|Perot/q(ui-u)-without itself|Perot q(uio-u) fast,0|1|2|3|4|5|33,33,0,33,FALSE,,,,,,"Advection type (0: none, 1: Wenneker, 2: Wenneker q(uio-u), 3: Perot q(uio-u), 4: Perot q(ui-u), 5: Perot q(ui-u) without itself, 33: Perot q(uio-u) fast"
numerics,TimeStepType,,,Time step type:Transport|Transport+vel.update|full impl. step reduce|Step Jacobi|explicit,0|1|2|3|4,2,0,4,FALSE,,,,,,"Time step handling (0: only transport, 1: transport + velocity update, 2: full implicit step-reduce, 3: step-Jacobi, 4: explicit)"
numerics,Limtyphu,advanced,Advanced,Water depth limiter type:None|MinMod|Van Leer|Koren|Monotone Central,0|1|2|3|4,0,0,4,FALSE,,,,,,"Limiter type for waterdepth in continuity eqn. (0: none, 1: minmod, 2: van Leer, 3: Koren, 4: monotone central)"
numerics,Limtypmom,advanced,Advanced,Advection velocity limiter type:None|MinMod|Van Leer|Koren|Monotone Central,0|1|2|3|4,4,0,4,FALSE,,,,,,"Limiter type for cell center advection velocity (0: none, 1: minmod, 2: van Leer, 3: Koren, 4: monotone central)"
numerics,Limtypsa,advanced,Advanced,Salinity transport limiter type:None|MinMod|Van Leer|Koren|Monotone Central,0|1|2|3|4,4,0,4,FALSE,Salinity,,,,,"Limiter type for salinity transport (0: none, 1: minmod, 2: van Leer, 3: Koren, 4: monotone central)"
numerics,Icgsolver,advanced,Advanced,Solver type:sobekGS_OMP|sobekGS_OMPthreadsafe|sobekGS|sobekGS + Saadilud|parallel/Uniform Saad|parallel/Petsc|parallel/GS,1|2|3|4|5|6|7,4,1,7,FALSE,,,,,,"Solver type (1: sobekGS_OMP, 2: sobekGS_OMPthreadsafe, 3: sobekGS, 4: sobekGS + Saadilud, 5: parallel/global Saad, 6: parallel/Petsc, 7: parallel/GS)"
numerics,Maxdegree,advanced,Advanced,Max degree in Gauss elimination,Integer,6,0,,FALSE,,,,,,Maximum degree in Gauss elimination
numerics,FixedWeirScheme,numerics,Fixed weir parameters,Fixed weir scheme:None|Numerical|Tabellenboek|Villemonte,0|6|8|9,9,0,9,FALSE,,,,,,"Fixed weir scheme (0: None, 6: Numerical, 8: Tabellenboek, 9: Villemonte)"
numerics,FixedWeirContraction,numerics,Fixed weir parameters,Fixed weir contraction,Double,1,0,,FALSE,,,,,,Fixed weir flow width contraction factor,-
numerics,FixedWeirRelaxationcoef,numerics,Fixed weir parameters,Fixed weir relaxation coefficient,Double,0.6,0.0,1.0,FALSE,,,,,,Fixed weir relaxation coefficient for the computation of energy loss (0 <= coefficient <= 1),-
numerics,Izbndpos,numerics,Numerical Parameters,Position of z boundary:Delft3D-FLOW|On net boundary|On specified polyline,0|1|2,0,0,2,TRUE,,,,,,"Position of z boundary (0: Delft3D-FLOW, 1: on net boundary, 2: on specifiend polyline)"
numerics,Tlfsmo,numerics,Numerical Parameters,Boundary smoothing time,Double,3600,0,,FALSE,,,,,,Fourier smoothing time on water level boundaries, s
numerics,Slopedrop2D,advanced,Advanced,Drop losses threshold,Double,0,0,,FALSE,,,,,,"Apply drop losses only if local bed slope > Slopedrop2D, (<=0: no drop losses)",-
numerics,Chkadvd,advanced,Advanced,Advection checks depth,Double,0.1,0,,FALSE,,,,,,"Check advection terms if depth < chkadvdp, => less setbacks",-
numerics,Teta0,advanced,Advanced,Time integration theta,Double,0.55,0.5,1,FALSE,,,,,,Theta of time integration (0.5 < theta < 1),-
numerics,Qhrelax,advanced,Advanced,Relaxation on h(Q) boundaries,Double,1.d-2,0,1,FALSE,,,,,,Relaxation on Q-h open boundaries, -
numerics,cstbnd,advanced,Advanced,Use Delft3D velocity handling,0|1,0,,,FALSE,,,,,,"Delft3D type velocity treatment near boundaries for small coastal models (1: yes, 0: no)"
numerics,Maxitverticalforestersal,advanced,Advanced,Max vertical Forester iterations for salinity,Integer,0,0,,TRUE,,,,,,"Forester iterations for salinity (0: no vertical filter for salinity, > 0: max nr of iterations)"
numerics,Maxitverticalforestertem,advanced,Advanced,Max vertical Forester iterations for temperature,Integer,0,,,TRUE,,,,,,"Forester iterations for temperature (0: no vertical filter for temperature, > 0: max nr of iterations)"
numerics,Turbulencemodel,,,Turbulence model:None|Constant|Algebraic|k-eps|k-tau,0|1|2|3|4,3,,,FALSE,,kmx>0,,,,"Turbulence model (0: none, 1: constant, 2: algebraic, 3: k-epsilon, 4: k-tau)"
numerics,Turbulenceadvection,,,Turbulence advection:None|horizontally explicit and vertically implicit,0|3,3,,,FALSE,,,,,,"Turbulence advection (0: none, 3: horizontally explicit and vertically implicit)"
numerics,AntiCreep,numerics,Numerical Parameters,Use anti-creep,0|1,0,,,FALSE,,kmx>0,,,,"Include anti-creep calculation (0: no, 1: yes)"
numerics,Maxwaterleveldiff,,,Water level threshold,Double,0,,,FALSE,,,,,,Upper bound on water level changes (<=0: no bounds),m
numerics,Maxvelocitydiff,,,Velocity threshold,Double,0,,,FALSE,,,,,,Upper bound on velocity changes (<=0: no bounds), m/s
numerics,Epshu,,,Dry cell threshold,Double,1.d-4,,,FALSE,,,,,,Threshold water depth for wet and dry cells,m
physics,UnifFrictType,physics,Roughness,Uniform friction type:Chezy|Manning|White-Colebrook,0|1|2,1,0,2,FALSE,,,,,,"Uniform friction type (0: Chezy, 1: Manning, 2: White-Colebrook)"
physics,UnifFrictCoef,physics,Roughness,Uniform friction coefficient,Double,2.3d-2,0,,FALSE,,,,,,Uniform friction coefficient (0: no friction),UnifFrictType: m(1/2)/s | s/m(1/3) | m
physics,UnifFrictCoef1D,physics,Roughness,Uniform 1D friction coefficient,Double,2.3d-2,0,,TRUE,,,,,,Uniform friction coefficient in 1D links (0: no friction),
physics,UnifFrictCoefLin,physics,Roughness,Uniform linear friction coefficient,Double,0,0,,FALSE,,,,,,Uniform linear friction coefficient for ocean models (0: no friction),UnifFrictType: m(1/2)/s | s/m(1/3) | m
physics,Umodlin,physics,Roughness,Linear friction Umod,Double,0,0,1,FALSE,,,,,,"Linear friction umod, for ifrctyp=4,5,6",-
physics,Vicouv,physics,Viscosity,Uniform horizontal eddy viscosity,Double,0.1,0,,FALSE,,,,,,Uniform horizontal eddy viscosity, m2/s
physics,Dicouv,physics,Viscosity,Uniform horizontal eddy diffusivity,Double,0.1,0,,FALSE,,,,,,Uniform horizontal eddy diffusivity, m2/s
physics,Vicoww,physics,Viscosity,Uniform vertical eddy viscosity,Double,1.d-6,0,,FALSE,kmx>0,,,,,Uniform vertical eddy viscosity, m2/s
physics,Dicoww,physics,Viscosity,Uniform vertical eddy diffusivity,Double,1.d-6,0,,FALSE,kmx>0,,,,,Uniform vertical eddy diffusivity, m2/s
physics,Vicwminb,physics,Viscosity,Minimum buoyancy viscosity,Double,0,0,,TRUE,,,,,,Minimum viscosity in prod and buoyancy term, m2/s
physics,Smagorinsky,physics,Viscosity,Smagorinsky factor,Double,0.2,0,,FALSE,,,,,,Smagorinsky factor in horizontal turbulence,-
physics,Elder,advanced,Advanced,Elder factor,Double,0,0,,FALSE,,,,,,Elder factor in horizontal turbulence,-
physics,Irov,physics,Roughness,Wall behaviour:Free-slip|Partial-slip|No-slip,0|1|2,0,0,2,FALSE,,,,,,"Wall roughness type (0: free-slip, 1: partial-slip using wall_ks, 2: no-slip)"
physics,wall_ks,physics,Roughness,Wall ks for partial slip,Double,0,0,,FALSE,Irov=1,,,,,"Nikuradse roughness for side walls",m
physics,Rhomean,physics,Density,Default water density,Double,1000,,,FALSE,,,,,,"Average water density ", kg/m3
physics,Idensform,physics,Density,Equation of state:Uniform|Eckart|UNESCO|Baroclinic,0|1|2|3,2,,,FALSE,,,,,,"Density calculation (0: uniform, 1: Eckart, 2: UNESCO, 3: baroclinic case)"
physics,Ag,physics,Others,Gravity,Double,9.81,,,FALSE,,,,,,"Gravitational acceleration",m/s2
physics,TidalForcing,processes,Processes,Tide generating forces,0|1,0,0,1,FALSE,,,,,,"Tidal forcing, if jsferic = 1 (0: no, 1: yes)"
physics,Doodsonstart,,,Doodson start,Double,55.565,,,TRUE,,,,,,"TRIWAQ: 55.565, D3D: 57.555"
physics,Doodsonstop,,,Doodson stop,Double,375.575,,,TRUE,,,,,,"TRIWAQ: 375.575, D3D: 275.555"
physics,Doodsoneps,,,Doodson epsilon,Double,0,,,TRUE,,,,,,"TRIWAQ = 0.0  400 cmps , D3D = 0.03   60 cmps"
physics,Salinity,processes,Processes,Salinity,0|1,0,0,1,FALSE,,,,,,"Include salinity, (0: no, 1: yes)"
physics,InitialSalinity,initial,Salinity,Initial salinity,Double,0,0,,FALSE,Salinity,,,,,Uniform initial salinity concentration, ppt
physics,Sal0abovezlev,physics,,Salt water level threshold,Double,-999,,,TRUE,,,,,,Vertical level above which salinity is set 0,m
physics,DeltaSalinity,physics,,TODO,Double,-999,,,TRUE,,,,,,for testcases
physics,Backgroundsalinity,physics,Salinity,Background salinity,Double,30,,,FALSE,Salinity=0,,,,,Background salinity for eqn. of state, ppt
physics,InitialTemperature,initial,Temperature,Initial temperature,Double,6,,,FALSE,Temperature=1|3|5,,,,,Uniform initial water temperature, degC
physics,Secchidepth,physics,Temperature,Secchi depth,Double,2,0,,FALSE,Temperature=5,Temperature=5,,,,Water clarity parameter, m]
physics,Stanton,physics,Temperature,Stanton number,Double,-1,-1,1,FALSE,Temperature=5,Temperature=5,,,,Coefficient for convective heat flux
physics,Dalton,physics,Temperature,Dalton number,Double,-1,-1,1,FALSE,Temperature=5,Temperature=5,,,,Coefficient for evaporative heat flux
physics,Backgroundwatertemperature,physics,Temperature,Background temperature,Double,6,,,FALSE,Temperature=0,,,,,Background water temperature for eqn. of state, degC
physics,SecondaryFlow,processes,Processes,Secondary flow,0|1,0,,,,,,,,,"Secondary flow (0: no, 1: yes)"
physics,EffectSpiral,physics,Secondary flow,Spiral flow effect factor,Double,0,,,FALSE,SecondaryFlow,SecondaryFlow,,,,Weight factor of the spiral flow intensity on transport angle, -
physics,BetaSpiral,physics,Secondary flow,Spiral flow beta factor,Double,0,,,FALSE,SecondaryFlow,SecondaryFlow,,,,Weight factor of the spiral flow intensity on flow dispersion stresses, -
wind,ICdtyp,wind,Wind,Wind drag coefficient type: Constant|Smith & Banks (2 break points)|Smith & Banks (3 break points)|Charnock 1955|Whang 2005,1|2|3|4|5,2,1,5,FALSE,,,,,,"Wind drag coefficient type (1: constant, 2: S&B 2 breakpoints, 3: S&B 3 breakpoints, 4: Charnock constant, 5: Whang)",-
wind,Cdbreakpoints,wind,Wind,Break points wind drag coefficient,DoubleArray,6.3d-4 7.23d-3,,,FALSE,ICdtyp=2|3|4,,,,,Wind drag coefficient break points, m/s
wind,Windspeedbreakpoints,wind,Wind,Break points wind speed,DoubleArray,0. 100.,,,FALSE,ICdtyp=2|3,,,,,Wind speed break points, m/s
wind,Rhoair,wind,Wind,Air density,Double,1.2,,,FALSE,,,wind,,,Air density, kg/m3
wind,PavBnd,wind,Wind,Average air pressure on bounds,Double,0,,,FALSE,,,,,,Average air pressure on open boundaries (only applied if > 0), N/m2
wind,PavIni,wind,Wind,Average initial air pressure,Double,0,,,FALSE,,,,,,Average air pressure for initial water level correction (only applied if > 0), N/m2
waves,Wavemodelnr,processes,Processes,Wave model:None|Fetch/depth limited Hurdle-Stive|Young-Verhagen|SWAN,0|1|2|3,0,0,3,FALSE,,,,,,"Wave model nr. (0: none, 1: fetch/depth limited Hurdle-Stive, 2: Young-Verhagen, 3: SWAN)"
waves,WaveNikuradse,physics,Wave,Wave friction Nikuradse ks coefficient,Double,0.01,0,,FALSE,,Wavemodelnr=3,,,,"Wave friction Nikuradse ks c , used in Krone-Swart", m
