#,,,,,,,,,,,,,,,
waves,Rouwav,physics,Wave,Friction model for wave stress:None|Fredsøe (1984)|Myrhaug and Slaattelid (1990)|Huynh-Thanh and Temperville (1991)|Grant and Madsen (1979)|Davies et al. (1988)|Bijker (1967)|Christoffersen and Jonsson (1985)|O` Connor and Yoo (1988)|Van Rijn et al. (2004),No|FR84|MS90|HT91|GM79|DS88|BK67|CJ85|OY88|VR04,FR84,,,FALSE,,Wavemodelnr=3,,,,Friction model for wave induced shear stress
waves,Gammax,physics,Wave,Max. wave/depth ratio,Double,1,,,FALSE,,,,,,Maximum wave height/water depth ratio,-
time,RefDate,timeframe,Time Frame,Reference date,DateTime,20010101,,,FALSE,,,,,,Reference date [YYYY-MM-DD HH:MM:SS]
time,Tzone,timeframe,Time Frame,Time zone,Double,0,,,FALSE,,,,,,Time zone assigned to input time series, -
time,DtUser,timeframe,Time Frame,User time step,Interval,300,0,,FALSE,,,,,,Time interval for external forcing update [Dd HH:MM:SS.ZZZ]
time,DtNodal,timeframe,Time Frame,Nodal update interval,Interval,21600,0,,FALSE,,,,,,Time interval (s) for updating nodal factors in astronomical boundary conditions [Dd HH:MM:SS.ZZZ]
time,DtMax,timeframe,Time Frame,Max. time step,Double,30,,,FALSE,,,,,,Maximal computation timestep, s
time,DtInit,timeframe,Time Frame,Initial time step,Double,1,,,FALSE,,,,,,Initial computation timestep, s
time,Tunit,,,Time unit:hours|minutes|seconds,H|M|S,S,,,TRUE,,,,,,"Time unit for start/stop times (H, M or S)"
time,TStart,,,Start time,Double,0,0,,TRUE,,,,,,Start time w.r.t. RefDate (in TUnit)
time,TStop,,,Stop time,Double,86400,0,,TRUE,,,,,,Stop  time w.r.t. RefDate (in TUnit)
restart,RestartFile,,,,FileName,,,,TRUE,,,,,,"Restart netcdf-file, either *_rst.nc or *_map.nc"
restart,RestartDateTime,,,Restart Time,DateTime,,,,TRUE,,,,,,Restart date and time when restarting from *_map.nc [YYYY-MM-DD HH:MM:SS]
external forcing,ExtForceFile,,,,FileName,,,,TRUE,,,,,,"Old format for external forcings file *.ext, link with tim/cmp-format boundary conditions specification"
external forcing,ExtForceFileNew,,,,FileName,,,,TRUE,,,,,,"New format for external forcings file *.ext, link with bc-format boundary conditions specification"
trachytopes,TrtRou,,,Include trachytopes?:Yes (Y)|No (N),Y|N,N,,,TRUE,,,,,,"Include alluvial and vegetation roughness (trachytopes) (Y: yes, N: no)"
trachytopes,TrtDef,,,,FileName,,,,TRUE,,,,,,File (*.ttd) containing trachytope definitions
trachytopes,TrtL,,,,FileName,,,,TRUE,,,,,,File (*.arl) containing distribution of trachytope definitions
trachytopes,DtTrt,,,,Double,60,,,TRUE,,,,,,Trachytope roughness update time interval, s
****,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,
GUIOnly,StartTime,timeframe,Time Frame,Start time,DateTime,,,,FALSE,,,,,,Begin of simulation period [YYYY-MM-DD HH:MM:SS]
GUIOnly,StopTime,timeframe,Time Frame,Stop time,DateTime,,,,FALSE,,,,,,End of simulation period [YYYY-MM-DD HH:MM:SS]
physics,Temperature,processes,Processes,Temperature:None|Transport only|Excess temperature|Composite model,0|1|3|5,0,0,5,FALSE,,,,,,"Include temperature (0: no, 1: only transport, 3: excess model of D3D, 5: composite (ocean) model)"
GUIOnly,UseMorSed,processes,Processes,Sediment/Morphology,0|1,0,0,1,FALSE,,,,,,Include Sediment/Morphology
*,,,,,,,,,,,,,,,
GUIOnly,WriteHisFile,output,History,Write His file,0|1,1,,,FALSE,,,,,,Write a history file
GUIOnly,HisOutputDeltaT,output,History,His output Interval,Interval,,,,FALSE,,WriteHisFile,,,,Interval for writing His Output [Dd HH:MM:SS.ZZZ]
GUIOnly,SpecifyHisStart,output,History,Specify His output start time,0|1,0,,,FALSE,,WriteHisFile,,,,Start writing his output later then start of simulation
GUIOnly,HisOutputStartTime,output,History,His output start time,DateTime,,,,FALSE,WriteHisFile && SpecifyHisStart,WriteHisFile,,,,No his output will be written before this time stamp [YYYY-MM-DD HH:MM:SS]
GUIOnly,SpecifyHisStop,output,History,Specify His output stop time,0|1,0,,,FALSE,WriteHisFile && SpecifyHisStart,WriteHisFile,,,,Stop writing his output before of simulation
GUIOnly,HisOutputStopTime,output,History,His output stop time,DateTime,,,,FALSE,WriteHisFile && SpecifyHisStart && SpecifyHisStop,WriteHisFile,,,,No his output will be written after this time stamp [YYYY-MM-DD HH:MM:SS]
*,,,,,,,,,,,,,,,
GUIOnly,WriteMapFile,output,Map,Write Map file,0|1,1,,,FALSE,,,,,,Write a map file
GUIOnly,MapOutputDeltaT,output,Map,Map output interval,Interval,,,,FALSE,,WriteMapFile,,,,Interval for writing Map Output [Dd HH:MM:SS.ZZZ]
GUIOnly,SpecifyMapStart,output,Map,Specify Map output start time,0|1,0,,,FALSE,,WriteMapFile,,,,Start writing map output later then start of simulation
GUIOnly,MapOutputStartTime,output,Map,Map output start time,DateTime,,,,FALSE,WriteMapFile && SpecifyMapStart,WriteMapFile,,,,No map output will be written before this time stamp [YYYY-MM-DD HH:MM:SS]
GUIOnly,SpecifyMapStop,output,Map,Specify Map output stop time,0|1,0,,,FALSE,WriteMapFile && SpecifyMapStart,WriteMapFile,,,,Stop writing map output before of simulation
GUIOnly,MapOutputStopTime,output,Map,Map output stop time,DateTime,,,,FALSE,WriteMapFile && SpecifyMapStart && SpecifyMapStop,WriteMapFile,,,,No map output will be written after this time stamp [YYYY-MM-DD HH:MM:SS]
*,,,,,,,,,,,,,,,
GUIOnly,WriteClassMapFile,output,Class,Write Class Map file,0|1,0,,,FALSE,,,,,,"Write a class map file"
GUIOnly,ClassMapOutputDeltaT,output,Class,Class Map interval,Interval,,,,FALSE,,WriteClassMapFile,,,,Interval for writing Class Map Output [Dd HH:MM:SS.ZZZ]
*,,,,,,,,,,,,,,,
GUIOnly,WriteRstFile,output,Restart,Write Rst file,0|1,0,,,FALSE,,,,,,Write restart files
GUIOnly,RstOutputDeltaT,output,Restart,Rst output interval,Interval,,,,FALSE,,WriteRstFile,,,,Interval for writing Rst Output [Dd HH:MM:SS.ZZZ]
GUIOnly,SpecifyRstStart,output,Restart,Specify Rst output start time,0|1,0,,,FALSE,,WriteRstFile,,,,Start writing restart files later then start of simulation
GUIOnly,RstOutputStartTime,output,Restart,Rst output start time,DateTime,,,,FALSE,WriteRstFile && SpecifyRstStart,WriteRstFile,,,,No restart files will be written before this time stamp [YYYY-MM-DD HH:MM:SS]
GUIOnly,SpecifyRstStop,output,Restart,Specify Rst output stop time,0|1,0,,,FALSE,WriteRstFile && SpecifyRstStart,WriteRstFile,,,,Stop writing restart files before of simulation
GUIOnly,RstOutputStopTime,output,Restart,Rst output stop time,DateTime,,,,FALSE,WriteRstFile && SpecifyRstStart && SpecifyRstStop,WriteRstFile,,,,No restart files will be written after this time stamp [YYYY-MM-DD HH:MM:SS]
*,,,,,,,,,,,,,,,
GUIOnly,SpecifyWaqOutputInterval, output, Water Quality,Specify WAQ interval output,0|1,0,,,FALSE,,,,,,"Specify WAQ interval output"
GUIOnly,WaqOutputDeltaT,output,Water Quality,WAQ output interval,Interval,0,,,FALSE,SpecifyWaqOutputInterval,,,,,Interval (in s) between DELWAQ file outputs [Dd HH:MM:SS.ZZZ]
output,WaqInterval,,,WAQ output interval,DoubleArray,0,0,,TRUE,,,,,,"Interval (in s) between DELWAQ file outputs"
GUIOnly,SpecifyWaqOutputStartTime, output, Water Quality,Specify WAQ start time output,0|1,0,,,FALSE,SpecifyWaqOutputInterval,,,,,"Specify WAQ start time output"
GUIOnly,WaqOutputStartTime, output, Water Quality,WAQ output-start-time,Datetime,,,,FALSE,SpecifyWaqOutputInterval && SpecifyWaqOutputStartTime,,,,,WAQ Start time output [YYYY-MM-DD HH:MM:SS]
GUIOnly,SpecifyWaqOutputStopTime, output, Water Quality,Specify WAQ stop time output,0|1,0,,,FALSE,SpecifyWaqOutputInterval && SpecifyWaqOutputStartTime,,,,,"Specify WAQ stop time output"
GUIOnly,WaqOutputStopTime, output, Water Quality,WAQ output-end-time,Datetime,,,,FALSE,SpecifyWaqOutputInterval && SpecifyWaqOutputStartTime && SpecifyWaqOutputStopTime,,,,,WAQ End time output [YYYY-MM-DD HH:MM:SS]
*,,,,,,,,,,,,,,,
GUIOnly,WriteSnappedFeatures,output,Shape files,Write Snapped Features,0|1,0,,,FALSE,,,,,,Write generated output snapped features
output,Wrishp_crs,output,Shape files,Write shape file for cross section,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for cross section
output,Wrishp_weir,output,Shape files,Write shape file for weirs,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for weirs
output,Wrishp_gate,output,Shape files,Write shape file for gates,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for gates
output,Wrishp_fxw,output,Shape files,Write shape file for fixed weirs,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for fixed weirs
output,Wrishp_thd,output,Shape files,Write shape file for thin dams,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for thin dams
output,Wrishp_obs,output,Shape files,Write shape file for observation stations,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for observation stations
output,Wrishp_emb,output,Shape files,Write shape file for embankments,0|1,0,,,TRUE,WriteSnappedFeatures,,,,,Write shape file for embankments
output,Wrishp_dryarea,output,Shape files,Write shape file for dry area,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for dry area
output,Wrishp_enc,output,Shape files,Write shape file for enclosure,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for enclosure
output,Wrishp_src,output,Shape files,Write shape file for sources,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for sources
output,Wrishp_pump,output,Shape files,Write shape file for pump,0|1,0,,,FALSE,WriteSnappedFeatures,,,,,Write shape file for pump
*,,,,,,,,,,,,,,,
output,OutputDir,output,Others,Output directory,String,,,,TRUE,,,,,,"Output directory of map-, his-, rst-, dat- and timings-files, default: DFM_OUTPUT_<modelname>. Set to . for current dir."
output,WAQOutputDir,output,Others,WAQ output directory,String,,,,TRUE,,,,,,"Output directory of WAQ files, default: DFM_DELWAQ_<modelname>. Set to . for current dir."
output,FlowGeomFile,,,,FileName,,,,TRUE,,,,,,Flow geometry NetCDF *_flowgeom.nc 
output,ObsFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Points file *.xyn with observation stations with rows x, y, station name"
output,CrsFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,Polyline file *_crs.pli defining observation cross sections
output,HisFile,,,,FileName,,,,TRUE,,,,,,History output file *_his.nc in NetCDF format
output,HisInterval,,,His output interval,DoubleArray,300,0,,TRUE,,,,,,"History output times, given as 'interval' 'start period' 'end period'"
output,XLSInterval,,,XLS output interval,Interval,0,0,,FALSE,,,,,,Interval between XLS history [Dd HH:MM:SS.ZZZ],
output,MapFile,,,,FileName,,,,TRUE,,,,,,Map file output file *_map.nc in NetCDF format
output,MapInterval,,,Map output interval,DoubleArray,1200,0,,TRUE,,WriteMapFile,,,,"Map file output times, given as 'interval' 'start period' 'end period'"
output,RstInterval,,,Restart output interval,DoubleArray,86400,0,,TRUE,,,,,,"Restart file output times, given as 'interval' 'start period' 'end period'"
output,S1incinterval,,,,Interval,0,,,TRUE,,,,,,Interval (m) in incremental file for water levels s1, m
*output,TimeSplitInterval,,Output,Time splitting interval,Interval,0X,,,TRUE,,,,,,"Time splitting interval, after which a new output file is started. value+unit, e.g. '1 M', valid units: Y,M,D,h,m,s."
output,MapFormat,output,Others,Map file output format:NetCDF|Tecplot|Both|UGRID(beta),1|2|3|4,4,1,4,TRUE,,,,,,"Map file format (1: NetCDF, 2: Tecplot, 3: NetCFD and Tecplot)"
output,Wrihis_balance,output,History,Write mass balance totals,0|1,1,,,FALSE,,WriteHisFile,,,,"Write mass balance totals to his file (1: yes, 0: no)"
output,Wrihis_sourcesink,output,History,Write sources-sinks statistics,0|1,1,,,FALSE,,WriteHisFile,,,,"Write sources-sinks statistics to his file (1: yes, 0: no)"
output,Wrihis_structure_gen,output,History,Write general structure parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write general structure parameters to his file (1: yes, 0: no)"
output,Wrihis_structure_dam,output,History,Write dam parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write dam parameters to his file (1: yes, 0: no)"
output,Wrihis_structure_pump,output,History,Write pump parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write pump parameters to his file (1: yes, 0: no)"
output,Wrihis_structure_gate,output,History,Write gate parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write gate parameters to his file (1: yes, 0: no)"
output,Wrihis_structure_weir,output,History,Write weir parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write weir parameters to his file (1: yes, 0: no)"
output,Wrihis_turbulence,output,History,"Write k, eps and vicww",0|1,1,,,FALSE,,WriteHisFile,,,,"Write k, eps and vicww to his file (1: yes, 0: no)"
output,Wrihis_wind,output,History,Write wind velocities,0|1,1,,,FALSE,,WriteHisFile,,,,"Write wind velocities to his file (1: yes, 0: no)"
output,Wrihis_rain,output,History,Write precipitation,0|1,1,,,FALSE,,WriteHisFile,,,,"Write precipitation to his file (1: yes, 0: no)"
output,Wrihis_temperature,output,History,Write temperature,0|1,1,,,FALSE,,WriteHisFile,,,,"Write temperature to his file (1: yes, 0: no)"
output,Wrihis_heat_fluxes,output,History,Write heat fluxes,0|1,1,,,FALSE,,WriteHisFile,,,,"Write heat fluxes to his file (1: yes, 0: no)"
output,Wrihis_salinity,output,History,Write salinity,0|1,1,,,FALSE,,WriteHisFile,,,,"Write salinity to his file (1: yes, 0: no)"
output,Wrihis_density,output,History,Write density,0|1,1,,,FALSE,,WriteHisFile,,,,"Write density to his file (1: yes, 0: no)"
output,Wrihis_waterlevel_s1,output,History,Write water level,0|1,1,,,FALSE,,WriteHisFile,,,,"Write water level to his file (1: yes, 0: no)"
output,Wrihis_waterdepth,output,History,Write water depth,0|1,0,,,FALSE,,WriteHisFile,,,,"Write water depth to his file (1: yes, 0: no)"
output,Wrihis_velocity_vector,output,History,Write velocity vectors,0|1,1,,,FALSE,,WriteHisFile,,,,"Write velocity vectors to his file (1: yes, 0: no)"
output,Wrihis_upward_velocity_component,output,History,Write upward velocity,0|1,0,,,FALSE,,WriteHisFile,,,,"Write upward velocity to his file (1: yes, 0: no)"
output,Wrihis_sediment,output,History,Write sediment transport,0|1,1,,,FALSE,,WriteHisFile,,,,"Write sediment transport to his file (1: yes, 0: no)"
output,Wrihis_constituents,output,History,Write tracers,0|1,1,,,FALSE,,WriteHisFile,,,,"Write tracers to his file (1: yes, 0: no)"
output,Wrimap_waterlevel_s0,output,Map,Write water levels of previous time step,0|1,1,,,FALSE,,WriteMapFile,,,,"Write water levels of previous time step to map file (1: yes, 0: no)"
output,Wrimap_waterlevel_s1,output,Map,Write water levels,0|1,1,,,FALSE,,WriteMapFile,,,,"Write water levels to map file (1: yes, 0: no)"
output,Wrimap_velocity_component_u0,output,Map,Write velocity component of previous time step,0|1,1,,,FALSE,,WriteMapFile,,,,"Write velocity component of previous time step to map file (1: yes, 0: no)"
output,Wrimap_velocity_component_u1,output,Map,Write velocity component,0|1,1,,,FALSE,,WriteMapFile,,,,"Write velocity component to map file (1: yes, 0: no)"
output,Wrimap_velocity_vector,output,Map,Write cell-center velocity vectors,0|1,1,,,FALSE,,WriteMapFile,,,,"Write cell-center velocity vectors to map file (1: yes, 0: no)"
output,Wrimap_upward_velocity_component,output,Map,Write upward velocity component,0|1,0,,,FALSE,,WriteMapFile,,,,"Write upward velocity component on cell interfaces (1: yes, 0: no)"
output,Wrimap_density_rho,output,Map,Write flow density,0|1,1,,,FALSE,,WriteMapFile,,,,"Write flow density to map file (1: yes, 0: no)"
output,Wrimap_horizontal_viscosity_viu,output,Map,Write horizontal viscosity,0|1,1,,,FALSE,,WriteMapFile,,,,"Write horizontal viscosity to map file (1: yes, 0: no)"
output,Wrimap_horizontal_diffusivity_diu,output,Map,Write horizontal diffusivity,0|1,1,,,FALSE,,WriteMapFile,,,,"Write horizontal diffusivity to map file (1: yes, 0: no)"
output,Wrimap_flow_flux_q1,output,Map,Write flow flux,0|1,1,,,FALSE,,WriteMapFile,,,,"Write flow flux to map file (1: yes, 0: no)"
output,Wrimap_spiral_flow,output,Map,Write spiral flow,0|1,1,,,FALSE,,SecondaryFlow && WriteMapFile,,,,"Write spiral flow to map file (1: yes, 0: no)"
output,Wrimap_numlimdt,output,Map,Write the number of times a cell was Courant limiting,0|1,1,,,FALSE,,WriteMapFile,,,,"Write the number times a cell was Courant limiting to map file (1: yes, 0: no)"
output,Wrimap_taucurrent,output,Map,Write the shear stress,0|1,1,,,FALSE,,WriteMapFile,,,,"Write the shear stress to map file (1: yes, 0: no)"
output,Wrimap_chezy,output,Map,Write the Chezy roughness,0|1,1,,,FALSE,,WriteMapFile,,,,"Write the Chezy roughness to map file (1: yes, 0: no)"
output,Wrimap_turbulence,output,Map,Write vicww k and eps,0|1,1,,,FALSE,,WriteMapFile,,,,"Write vicww, k and eps to map-file (1: yes, 0: no)"
output,Wrimap_wind,output,Map,Write wind velocities,0|1,1,,,FALSE,,WriteMapFile,,,,"Write wind velocities to map file (1: yes, 0: no)"
output,Wrimap_heat_fluxes,output,Map,Write heat fluxes,0|1,0,,,FALSE,,WriteMapFile && Temperature=1|3|5,,,,"Write heat fluxes to map file (1: yes, 0: no)"
output,MapOutputTimeVector,output,Map,Specific Map output times,FileName,,,,FALSE,,WriteMapFile,,,,File (*.mpt) containing fixed map output times w.r.t. RefDate, s
output,FullGridOutput,output,Map,Full grid output,0|1,0,0,1,TRUE,,,,,,"Full grid output mode (0: compact, 1: full time-varying grid data)"
output,EulerVelocities,output,Map,Full grid output,0|1,0,0,1,TRUE,,,,,,"Euler velocities output (0: GLM, 1: Euler velocities)"
output,ClassMapFile,,,,FileName,,,,TRUE,,,,,,"Class map file *_clm.nc"
output,WaterlevelClasses,output,Class,Water level classes,String,0.0,,,,,WriteClassMapFile,,,,"Water level classes", m
output,WaterdepthClasses,output,Class,Water depth classes,String,0.0,,,,,WriteClassMapFile,,,,"Water depth classes", m
output,ClassMapInterval,,,Class map interval,DoubleArray,300,0,,TRUE,,WriteClassMapFile,,,,"Class output interval [Dd HH:MM:SS.ZZZ]"
output,StatsInterval,output,Others,Statistics output interval,Interval,0,,,FALSE,,,,,,Interval (in s) between simulation statistics output [Dd HH:MM:SS.ZZZ]
output,Writebalancefile,output,Others,Write water balance file,0|1,0,0,1,FALSE,,,,,,"Write balance file (1: yes, 0: no)"
output,TimingsInterval,output,Others,Timing statistics output interval,Interval,0,,,FALSE,,,,,,Timings statistics output interval [Dd HH:MM:SS.ZZZ]
output,Richardsononoutput,output,Others,Write Richardson numbers?,0|1,1,,,FALSE,,,,,,"Write Richardson numbers (1: yes, 0: no)"
geometry,UseCaching,output,Others,Use caching,0|1,1,,,FALSE,,,,,,"Use caching of flow model geometry input (1: yes, 0: no)"